Obs,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,z1,z2,z3
155,5.2805,0.4724,-0.90697,4.88907,5.73142,4.47995,1.72207,2.33594,4.22301,1.84452,3.94067,5.51239,0.53278,0.44095,2.88457,4.12198,72.74,0
156,5.08172,2.46018,-2.19165,2.04335,3.05549,2.39943,2.2015,1.6906,2.75539,1.66533,3.32279,4.19638,0.79719,1.07349,1.33568,2.60215,50.414,0
157,3.84134,1.13816,-2.46822,0.3456,1.54036,0.23228,0.2446,1.8007,2.91625,1.92174,3.92957,5.97432,0.67248,0.90332,1.52754,0.77709,21.57,0
158,3.98587,2.09707,-2.04432,2.71341,4.14802,3.39895,1.27239,1.71448,3.50561,1.00442,2.73694,3.97934,0.4455,0.63897,1.58112,7.61927,69.416,0
159,3.82191,0.83306,-2.03862,1.07026,2.12072,0.57749,0.88244,0.69495,2.98761,0.99692,3.61929,4.8659,0.10587,0.05109,1.25855,1.71505,24.967,0
160,4.17905,1.62876,-0.51525,-0.29237,0.77454,-1.48189,0.97103,1.61786,1.90231,0.96634,2.87624,3.65475,1.25168,1.19537,1.17875,1.39288,4.779,0
161,4.4275,2.34727,-1.39762,2.84448,3.71257,1.65926,1.09409,1.92531,3.98174,2.05746,3.02406,5.08593,0.6597,0.77957,2.12797,2.22844,43.256,0
162,3.79174,0.97202,-2.67282,2.61417,3.64016,1.73813,1.46391,1.62755,2.89429,1.88924,3.43166,5.48649,0.34008,0.48209,2.24947,2.63312,43.691,0
163,4.13894,2.8881,-1.64164,0.92284,2.27137,-0.49968,-0.31049,1.00148,1.89901,0.75783,2.41094,3.85896,0.56403,0.59325,1.24719,0.87487,10.718,0
164,4.45544,0.89938,-2.17168,1.30245,2.39834,0.36139,1.28238,2.17019,2.43901,2.00936,4.10233,5.48729,0.77243,0.9951,1.75009,-1.63896,28.569,0
165,4.29613,2.10813,-1.58867,3.55219,4.306,1.91661,1.34755,1.03745,4.40694,1.22184,3.42931,5.26015,0.78862,0.81225,2.29214,3.43733,33.108,0
166,4.32929,0.94543,-3.07342,0.61637,1.29805,-0.47652,1.46696,1.70999,2.9746,2.11368,4.66395,5.82484,0.76233,0.73406,0.98853,0.52393,23.907,0
167,4.15961,1.29319,-1.71539,1.83088,2.81828,0.69262,-0.32726,0.74976,1.71338,0.43681,3.4838,5.31322,0.53217,0.52454,0.75298,4.75828,33.378,0
168,3.68488,1.80295,-1.17604,1.99246,2.85992,1.50505,-0.11523,1.02166,2.59882,1.10015,2.8088,5.41357,0.39596,0.21531,1.38944,1.96906,21.881,0
169,4.4224,0.78131,-2.01551,1.11227,1.91894,-1.0482,1.73063,1.85164,4.83933,1.24861,3.4155,5.32314,-0.132,0.09545,1.80616,0.63079,53.384,0
170,3.9061,1.4514,-2.74987,0.38422,1.24634,-1.23082,0.94079,1.58399,1.64277,1.77834,1.86837,4.31007,0.87781,1.17757,0.97459,1.11691,9.307,0
171,3.09047,-0.07074,-3.45209,0.80901,1.79285,0.00279,0.53238,1.24009,3.58258,1.79404,2.62378,5.48041,0.54027,0.80436,1.51476,3.73056,25.212,0
172,3.94431,0.8915,-3.04021,2.01648,3.26632,1.4859,1.82638,1.53101,3.7029,1.85869,3.69185,5.99712,0.72687,0.85426,1.6347,0.90779,30.128,0
173,4.12704,0.62579,-2.23073,0.51856,1.35768,-1.12332,0.21701,0.50692,1.85435,0.88415,2.59386,4.68471,0.26655,0.43546,1.61471,3.40789,41.432,0
174,4.82001,1.30775,-1.5201,2.78684,3.60417,1.7234,0.53228,1.59922,2.24143,0.98602,2.06314,4.85232,0.6271,0.75046,0.83539,1.31261,53.014,0
175,3.8735,-0.36537,-2.61247,1.49186,2.42563,0.49968,0.55383,0.87876,3.14186,1.26243,2.74087,4.74426,0.28514,0.69596,1.36334,2.49283,36.001,0
176,5.52275,0.60174,-1.59608,3.69451,4.5148,2.50041,1.00202,2.47418,3.77015,1.85299,3.84453,6.28409,0.85588,0.80558,1.91203,0.59216,67.487,0
177,3.51742,0.45077,-2.81872,0.61141,2.0158,0.01172,-0.22634,1.2067,2.54985,0.87448,2.21334,4.53864,0.24305,0.4408,1.10983,2.94901,34.909,0
178,4.10691,0.15271,-3.07644,0.8561,2.02816,1.16756,1.16157,1.06851,2.0947,0.25082,3.42621,5.56059,-0.0697,0.10705,0.95328,1.45848,33.028,0
179,3.75045,0.18346,-1.92919,1.62621,2.73335,1.19978,0.51624,0.60237,3.04899,0.56127,2.71041,4.50212,0.51184,0.47422,1.68262,1.74182,32.487,0
180,4.16426,0.91602,-2.02741,0.61279,1.91964,-0.06013,1.36073,1.78593,3.50161,1.43302,2.71033,4.91755,0.96115,0.78127,1.14571,3.27141,24.361,0
181,4.42394,1.11784,-3.03177,2.15781,3.11796,2.04009,0.35784,0.48918,2.35763,1.21745,2.75412,5.00606,0.39767,0.41069,1.56424,2.61342,23.698,0
182,3.53364,2.04972,-0.63673,-1.29902,-0.22755,-3.46421,1.0978,1.07938,1.64073,1.31754,2.14276,4.36902,0.38036,0.56125,0.37972,-0.04757,-33.425,0
183,4.73496,1.80362,-1.69083,0.92033,1.94461,-0.31047,1.9271,1.25066,2.61902,2.04012,2.63397,4.72437,0.56651,0.95257,1.63772,-0.38723,8.534,0
184,3.87383,0.37254,-1.1471,1.32197,2.43947,0.96983,0.04569,1.54871,2.25717,0.77017,2.84344,4.44184,0.5597,0.89888,1.05373,2.47584,37.658,0
185,4.29605,2.07422,-2.27152,3.08205,3.78683,2.76345,0.90993,1.14282,3.50463,1.35153,2.4468,5.03432,0.43879,0.58682,1.74873,3.02232,56.176,0
186,4.2747,1.32407,-2.14418,2.53664,3.37358,1.88347,0.30927,1.61081,4.29117,1.62299,3.78155,4.81883,0.30024,0.60771,1.84118,4.7911,57.41,0
187,3.73424,0.45989,-0.7813,1.46066,2.33673,0.93442,2.23601,2.24327,1.96542,1.96521,3.41576,5.37803,0.89962,1.09737,1.50504,1.30493,32.049,0
188,4.67455,-0.63461,-3.56436,2.87464,3.66045,1.78602,0.17505,0.73642,2.9918,0.95396,3.41175,5.13613,0.08513,-0.10043,1.3521,4.88608,50.976,0
189,4.68206,1.90489,-2.37544,1.32217,2.28692,-0.55397,0.6675,2.20896,3.45386,2.4848,2.8041,4.58632,1.04146,1.44202,1.05447,1.55023,31.062,0
190,3.87213,-0.13123,-2.7105,0.91276,1.85997,-0.11416,-1.47186,0.12081,-0.26837,0.07193,1.07168,2.62432,0.70157,0.68243,0.18164,3.55603,8.233,0
191,5.52413,0.19483,-2.36285,4.57964,5.34782,4.0177,2.87705,1.0192,4.45698,1.06769,3.92439,5.82133,-0.32388,-0.27701,1.97199,0.84695,96.625,0
192,4.41984,1.73013,-3.38142,2.1729,2.85148,0.87799,1.00952,1.54273,2.95768,1.54183,2.45478,4.72361,0.67416,0.62336,1.57524,0.35297,28.646,0
193,4.24663,0.89004,-2.62829,0.99311,2.24457,0.71295,1.24127,2.18679,2.6974,2.52685,2.97452,5.61677,0.94795,0.83461,1.8204,1.16608,1.01,0
194,3.98992,-0.06363,-2.07532,0.78146,1.61306,-0.11115,0.39429,1.02548,1.98709,1.19993,3.88875,4.96638,0.1777,0.12895,0.69585,1.02483,15.057,0
195,4.22529,1.11506,-3.11892,-0.17646,0.82617,-0.84753,0.62576,0.25305,2.40298,-0.26017,3.03449,4.753,-0.0306,0.19759,0.93879,4.35131,15.971,0
196,3.89685,2.36832,-2.34143,2.02427,3.2464,0.34404,2.26015,1.22668,2.99077,1.36972,2.52348,5.50269,0.87666,0.84118,1.44685,1.32663,33.682,0
197,4.76198,1.23621,-1.34467,2.30327,3.46172,1.54376,1.97084,1.49972,3.91112,1.90718,3.01047,5.1803,0.97965,0.83157,1.83602,1.7008,38.524,0
198,3.71977,0.8203,-2.7517,-0.03564,1.38144,-0.82031,-0.07637,1.49494,2.37421,0.41438,3.48311,5.07711,0.24951,0.27962,0.28193,2.02995,6.624,0
199,5.60856,2.0327,-1.69667,5.25468,6.29794,4.54462,3.19294,2.14837,4.06406,2.28831,4.10303,6.33264,0.78805,0.80912,2.54066,0.35893,73.58,0
200,4.66607,1.39405,-2.35225,2.65966,3.30282,2.22921,2.36225,1.76649,4.04691,1.77866,4.65683,6.07642,0.48168,0.38032,1.62183,3.23425,73.325,0
201,4.33552,1.36257,-3.31671,3.12469,3.97242,2.77502,1.65617,1.69153,3.90672,1.33287,3.28406,6.32716,0.62998,0.53664,1.2762,3.60898,72.824,0
202,4.53816,-0.02618,-1.37853,1.74484,2.74287,2.23241,0.47332,0.47026,2.45635,0.80909,3.0428,4.74689,-0.09503,-0.15183,0.90249,1.32245,57.976,0
203,3.83074,1.38426,-2.2759,2.02654,3.12389,1.32874,1.68198,0.99838,3.08986,1.96612,2.61704,4.80632,-0.10554,-0.14544,2.25199,1.92207,29.456,0
204,4.76231,0.66077,-1.8043,3.02658,4.14828,2.3565,1.59375,1.48158,3.33482,1.50828,3.65744,5.91136,0.38164,0.53786,1.4751,0.96538,60.234,0
205,4.97194,0.49129,-2.12539,1.35974,2.04897,1.29808,1.28888,1.91997,4.09851,1.93344,3.19934,5.58655,0.70461,0.79956,1.49418,6.01014,18.74,0
206,3.9846,0.67524,-3.07902,2.53615,3.55684,2.21862,2.17975,2.4711,3.00373,1.51834,3.3746,5.52113,0.32389,0.51408,1.97582,2.5527,43.734,0
207,4.64246,2.21376,-1.2951,2.3288,2.96173,1.68846,1.43062,1.45723,3.19855,1.46058,3.08359,5.21818,0.84978,0.68906,1.71973,-0.86696,32.842,0
208,3.6133,1.14495,-2.5459,0.83973,1.68226,-0.67764,0.04807,1.20459,1.78624,1.69968,3.04635,4.75543,0.83595,0.93723,0.69219,1.39053,-2.874,0
209,3.61805,1.6983,-1.84921,2.62805,3.79185,1.82229,0.33819,0.86962,3.02255,0.2569,2.72371,4.34392,0.01723,0.38304,1.00708,0.94882,52.219,0
210,4.66201,0.9298,-1.38167,0.9477,1.60381,-1.23942,1.58946,1.69169,2.29019,1.65038,3.13917,4.82046,0.72454,0.72142,0.74505,0.49786,-15.458,0
211,3.9197,2.35877,-0.80745,0.67507,1.81709,-0.21183,0.1521,0.49413,2.58025,1.31701,2.49446,4.57652,0.21762,0.37122,0.57538,3.37231,4.648,0
212,4.62703,0.45473,-1.83942,0.8941,1.85113,-0.16072,1.84392,1.50358,3.51093,1.82566,3.71561,5.13298,0.81767,1.28851,1.62227,5.14295,47.36,0
213,3.56837,0.85052,-3.55668,1.69075,2.59775,0.66705,-0.05289,1.01324,2.837,1.18192,2.52264,5.24012,0.33702,0.38898,0.89932,1.68439,27.474,0
214,3.71705,0.99504,-1.15527,-1.71523,-0.51658,-2.92109,-0.10981,1.52008,1.75543,2.08841,2.9845,4.01318,1.2765,1.37805,0.25123,0.19035,-22.333,0
215,4.46687,0.73136,-2.31075,3.29744,4.15875,2.01996,0.9591,0.80921,4.12658,0.52412,3.64971,5.72549,0.48349,0.4246,1.46864,4.05401,75.929,0
216,4.71846,0.82778,-1.57389,1.95046,2.91617,1.1177,0.70021,1.29241,3.30763,1.53792,2.92316,4.78394,0.50209,0.68692,0.69636,3.79829,38.739,0
217,3.39626,1.34131,-3.04377,1.73937,2.6609,0.31017,0.94581,1.35607,2.16123,0.87019,2.09654,4.36961,0.04448,0.46627,0.80236,-0.58764,20.926,0
218,3.806,1.28158,-1.59421,0.39295,1.58804,-0.21121,1.62613,1.76347,2.68586,1.67339,4.41724,6.28646,0.65325,0.52127,0.81654,-0.94409,17.975,0
219,4.84499,1.92586,-1.87685,1.00175,1.93182,0.77294,0.31177,1.53926,3.23848,1.46861,4.60557,5.73256,1.02463,1.21408,1.99048,3.4042,26.495,0
220,4.00942,0.79634,-1.40973,0.40608,1.42206,0.25643,-0.12241,1.2903,2.18078,0.95675,2.34843,4.57403,0.73222,0.94419,1.01675,1.40621,8.66,0
221,3.89872,0.89682,-0.53102,1.74209,2.92326,1.16356,-0.12344,0.70282,1.56383,0.2817,1.86741,4.72347,0.65467,0.49503,0.34304,2.10625,28.576,0
222,2.8217,-0.10934,-2.13556,2.57651,3.33404,1.26656,-0.33639,0.48207,1.76174,1.02024,2.72749,5.08898,-0.11158,0.10724,1.37983,0.85057,31.389,0
223,4.73966,1.32059,-2.72694,1.18822,1.97279,-0.30455,0.98564,0.72262,1.51925,0.87038,2.13815,5.27659,0.51087,0.48047,1.76882,2.2431,30.133,0
224,3.91159,0.55929,-1.39685,1.50466,2.15989,0.04651,0.27475,1.90061,1.79012,1.00269,3.32438,5.60008,0.64245,0.68002,1.38638,3.52594,34.102,0
225,3.84858,0.75437,-1.90496,1.0056,1.89334,-0.74227,0.81091,0.90571,1.97379,0.3892,2.49985,3.87713,0.50233,0.5733,1.27945,1.55522,26.772,0
226,4.68969,0.69026,-1.62046,2.19261,3.32327,0.86374,2.56738,1.36625,3.03627,1.04104,2.86972,4.57379,0.33981,0.72119,2.43195,3.71484,34.943,0
227,3.13193,2.41684,-1.42666,1.66332,2.69757,1.34531,2.22617,2.46624,2.09778,1.57332,2.59072,4.82257,0.41513,0.60371,0.49667,1.14803,24.502,0
228,4.7239,2.13862,-2.25883,1.03871,2.20276,-0.31087,1.76942,2.11909,3.69596,2.07251,4.60952,5.63572,1.02357,0.96675,2.35567,0.93719,26.56,0
229,4.61749,1.75174,-0.32787,1.02431,2.35127,0.39858,1.49291,1.85141,2.72514,1.9153,3.19943,5.49176,1.15069,1.42032,1.90109,1.58873,23.711,0
230,4.34519,2.01038,-1.4587,1.39645,2.32947,0.48829,0.99436,1.34431,2.68379,1.38757,2.50785,3.93115,0.75284,0.78654,1.45194,1.52291,23.917,0
231,3.60214,1.5779,-1.6261,1.75165,2.43984,-0.0164,0.19367,1.0618,2.08151,1.12036,2.27914,4.8007,0.6921,0.56,0.43275,1.58342,23.738,0
232,3.88336,1.28516,-2.30982,-0.99931,0.00464,-1.80052,-0.34112,1.19838,1.36083,0.96873,2.57544,3.90617,0.60888,0.76944,0.87489,1.27817,1.248,0
233,4.13384,-0.62547,-0.80059,1.09912,1.78552,-0.77633,1.42555,1.72121,2.38664,1.76555,2.85643,4.73986,0.77252,0.73983,1.4418,0.74654,7.631,0
234,4.24516,1.83699,-1.80396,3.24986,4.30735,2.81012,2.64909,2.11593,4.82336,2.3183,3.12475,5.65103,0.5255,0.7254,2.55599,0.30608,62.875,0
235,4.70906,1.38098,-1.98923,1.6606,2.49296,0.4785,1.90502,1.92815,3.72448,1.98441,2.99668,5.06947,0.8319,0.89542,2.53589,1.2309,37.628,0
236,4.18249,0.67113,-2.58456,0.24831,1.19963,-1.20092,0.08553,1.39205,1.52536,0.91702,2.03883,5.14975,0.21045,0.44393,0.27031,3.74246,8.192,0
237,3.26527,0.24766,-2.22754,-0.76718,-0.10772,-2.37288,-0.54755,1.22767,0.26209,1.33908,1.73895,3.14356,0.87989,1.12481,0.24212,1.20648,-38.27,0
238,4.22015,0.98563,-2.4812,-0.18834,0.84367,-1.07259,1.95026,0.73058,2.61777,1.10843,3.66126,5.42164,0.45333,0.54769,1.08659,-0.12244,18.565,0
239,4.00026,0.37853,-1.81505,-2.32918,-1.36095,-3.74317,-1.37874,1.1231,0.1128,1.01932,2.24576,4.59755,0.79994,1.00306,0.20331,2.7746,-32.507,0
240,4.38541,1.78929,-1.59698,1.0857,2.05556,-0.42118,0.70977,1.29649,2.89363,1.84738,2.43041,4.81378,1.41234,1.26637,2.26926,-0.54222,11.587,0
241,3.35302,1.48098,-2.06508,1.13113,2.03791,0.68734,0.52497,0.51611,2.05028,-0.05848,2.00267,4.34435,0.22292,0.29885,0.33691,0.73816,16.314,0
242,4.85715,2.27782,-1.27931,1.12368,2.15881,-0.81888,1.7039,1.87553,3.19322,1.94793,3.84736,6.07548,0.69254,0.79236,1.93595,1.09094,36.937,0
243,4.07076,1.33247,-2.45459,1.83335,2.92288,1.05917,0.13996,1.48344,3.29341,0.68333,3.34224,4.91103,0.23479,0.35954,1.06641,0.38124,46.31,0
244,4.38852,1.43508,-1.28656,1.26291,2.53932,1.60842,-0.45316,1.1111,2.7132,0.77167,3.54453,5.22432,0.75609,0.80309,0.79187,4.54948,22.031,0
245,3.98234,1.33751,-2.52711,1.08392,2.36793,-0.45329,2.2542,1.43382,2.5339,1.22533,3.59372,5.76454,0.26955,0.38572,0.86936,4.4368,22.989,1
246,3.93581,1.52353,-1.63513,3.6561,4.73941,2.79101,3.05211,1.49662,4.96887,1.99455,3.30947,6.49716,0.71406,0.8631,2.93238,3.31805,55.939,1
247,4.12468,1.44596,-2.21679,1.07524,2.08958,0.72692,1.3959,1.4749,2.10352,2.05811,2.65411,4.71114,1.00226,0.79305,0.89653,3.6864,19.253,1
248,3.62292,0.3802,-2.71765,3.34345,4.39965,2.99944,1.72259,0.52594,4.17759,0.47329,3.0559,5.21095,-0.10424,-0.34647,1.917,0.92736,38.564,1
249,3.34506,1.19917,-2.77037,0.29811,1.19884,-1.27157,-0.34793,1.26151,2.2959,1.87456,2.92533,4.33409,0.65118,0.66238,0.42561,5.94925,12.641,1
250,3.40164,1.02009,-2.06879,2.43212,3.20524,1.82664,0.06185,0.84105,2.23085,0.60957,3.36047,5.38656,0.25521,0.13763,1.10495,6.10582,33.884,1
251,4.30004,1.03054,-3.41087,4.1594,4.87905,3.36336,1.60069,1.60807,3.4238,1.02568,2.92727,5.48907,0.10601,0.37729,1.80161,4.05308,75.411,1
252,3.08874,1.33744,-2.46978,1.50296,2.41685,0.77463,1.40386,1.85613,3.25568,1.46668,2.90674,5.42691,0.45991,0.34863,1.43157,1.69385,47.464,1
253,3.6881,0.2094,-2.85247,1.48856,2.5166,0.6236,-0.15427,1.75057,3.90197,1.7842,3.15608,5.47977,0.77591,1.0614,1.32035,3.57429,61.454,1
254,2.41881,0.34039,-1.06618,0.16697,0.94223,-0.47246,1.8482,1.67797,2.12479,1.9301,3.11328,4.98966,0.90544,0.90206,1.40807,2.04669,11.417,1
255,2.32085,0.67518,-2.07195,-0.52891,0.60598,-1.00543,1.32443,1.8566,3.12085,2.11399,2.87189,5.293,0.19514,0.56655,1.21872,1.4066,14.244,1
256,3.68625,0.74091,-2.23826,1.79694,2.95436,2.31379,1.76861,1.02405,2.55581,0.7505,3.51503,4.82783,0.1743,0.18922,1.73682,2.20215,30.514,1
257,3.46364,-0.18352,-2.52849,1.13425,1.93139,-0.82769,-0.40674,0.4288,1.95861,1.32505,2.8218,4.75489,0.54974,0.51024,1.34248,2.07805,28.205,1
258,3.83,1.32048,-1.42297,0.43409,1.77048,0.30236,1.22915,1.05042,2.75941,1.67438,4.04585,6.71279,0.8449,0.86023,1.6017,0.11073,44.285,1
259,2.8668,1.14476,-1.88687,0.46088,1.52557,-0.35783,-0.00857,1.3938,1.99925,1.18933,2.38542,4.25047,0.21991,0.50824,0.63408,2.92689,22.545,1
260,3.49435,1.7761,-1.56089,1.59091,2.61436,0.43954,1.55713,1.61893,2.51684,0.8679,4.08815,5.42766,0.31552,0.34301,2.36854,1.20446,26.398,1
261,3.61918,0.26519,-3.34066,-0.46395,0.77746,-1.05495,-1.19423,0.56754,2.65885,0.7475,3.22348,4.65071,0.52067,0.5128,0.74082,5.21816,8.15,1
262,3.56362,1.63073,-1.62544,2.85206,3.60792,2.16283,2.16428,1.82922,3.21963,1.99452,5.16666,6.34455,0.65774,0.73141,1.72632,1.90775,44.076,1
263,2.87939,1.56584,-1.66238,-0.48779,0.85657,-0.01573,0.23227,1.26216,2.96507,1.18858,2.04582,4.0173,1.47302,1.50394,1.83107,2.27228,11.807,1
264,3.93691,1.75877,-1.51979,-0.65181,0.2679,-1.70989,-0.18587,1.8762,2.29213,1.29926,2.75486,5.23454,0.78422,0.79663,0.70892,0.5309,10.788,1
265,3.91968,1.54298,-2.71886,0.83756,2.03685,0.07872,0.00854,0.99306,2.41702,0.95916,3.91493,5.09126,0.20725,0.18508,1.01082,2.55386,7.356,1
266,3.37207,0.06252,-1.88422,-1.39606,-0.32133,-2.65458,-0.07902,0.97293,0.49818,0.91392,1.83509,4.04175,0.20584,0.61669,-0.39564,2.94041,-1.73,1
267,3.78091,1.74413,-3.30296,2.61934,3.27684,1.43569,0.89873,1.00681,1.82874,0.72372,2.77807,5.41301,-0.03111,0.10034,0.37304,0.92243,43.748,1
268,3.12823,1.67347,-1.95555,0.52219,1.36581,0.10314,0.0996,1.09779,1.62827,1.88447,3.28221,5.00861,0.56,0.63332,0.55488,3.51712,22.37,1
269,3.92533,1.42806,-1.27367,3.08537,3.9861,2.50346,1.37717,1.47258,2.85595,0.76397,4.24827,5.91471,0.3832,0.47854,1.34382,2.25798,32.598,1
270,3.6071,1.4247,-2.9673,0.01541,0.93653,-0.80932,0.12396,0.14233,1.68377,0.6119,2.68092,4.48285,0.11525,0.23941,0.834,-1.15453,-9.142,1
271,4.22393,0.36309,-2.94112,2.93213,4.0836,2.88178,1.95162,1.06941,3.28201,1.28715,3.44359,5.52947,0.54505,0.72237,2.25369,2.74266,50.012,1
272,3.52318,0.70086,-2.9386,0.73159,1.36563,-0.5859,0.49087,1.65516,2.5405,1.3976,3.02778,5.40165,-0.02975,0.14003,1.00641,3.91445,32.447,1
273,3.3283,0.24119,-2.3413,-0.8053,0.59664,-1.71438,-0.71856,0.69025,1.27857,0.56183,2.39773,4.33217,0.19834,0.37932,-0.02305,2.50465,8.585,1
274,3.32999,1.76282,-0.92175,-1.21234,-0.16994,-2.24107,-0.71774,0.22576,0.84877,0.88767,1.83482,4.6876,0.44014,0.58466,0.54086,-0.11966,-3.77,1
275,3.18791,0.03044,-2.53783,-0.14415,0.91533,-1.35831,-0.06422,0.99249,1.36126,0.5159,2.99342,4.58472,0.09036,0.29543,0.25292,1.80981,44.061,1
276,3.42047,0.87609,-2.69291,0.50403,1.32105,-0.07245,1.41423,1.56089,2.04072,1.62011,2.32169,4.63981,0.69962,0.70983,0.36552,-0.02465,21.371,1
277,4.08287,0.05302,-1.77062,2.11451,3.08739,1.80941,0.41789,0.75383,3.07145,1.07357,3.47953,5.19286,0.3882,0.45817,1.65251,1.17772,34.781,1
278,3.13516,0.59169,-3.11698,1.54135,2.24318,-0.02551,-1.20795,0.8899,2.53824,1.876,2.56068,5.30552,0.13844,0.44285,1.04042,3.14454,27.702,1
279,2.75929,1.60904,-2.75109,-0.19171,1.35771,-1.19749,-0.11179,1.36823,2.14751,1.53768,3.31009,5.5445,0.4073,0.55394,0.62861,1.24166,8.576,1
280,3.61949,1.35709,-3.00638,-0.63683,0.33031,-2.28061,0.12182,0.86331,1.50973,1.47911,2.45004,3.64471,0.49305,0.46728,0.649,0.84834,7.066,1
281,3.5925,0.6455,-2.65794,3.5134,4.32665,2.84362,1.1602,1.5827,3.58198,1.82896,3.81513,5.5479,0.21823,0.00453,1.91666,2.40977,62.13,1
282,3.21899,0.62233,-2.59095,2.89251,3.91111,1.126,3.16165,2.02338,3.03873,1.41427,2.86419,5.31461,0.08584,0.11317,1.06163,0.83883,37.693,1
283,3.32756,0.79899,-1.94806,-1.32861,-0.35444,-2.62868,0.00831,1.68823,1.75412,1.47821,3.65128,5.8877,0.96723,1.1496,0.5086,0.1319,-5.764,1
284,3.89952,0.56502,-2.79476,1.13807,1.77153,-0.30284,1.38994,0.35219,1.76706,0.50312,2.83392,5.21939,-0.48087,-0.15514,0.83328,0.89973,28.447,1
285,4.06427,1.08305,-0.75229,4.44994,5.64583,4.84849,2.45426,2.10466,4.47437,1.71844,3.77799,6.04175,0.72628,0.89136,2.32805,2.66564,77.805,1
286,3.71444,0.9926,-3.14636,1.10935,2.07607,-0.62496,0.22264,0.66408,2.12448,0.58872,3.43279,5.09789,-0.16025,0.06853,0.81812,2.26821,24.803,1
287,4.09628,2.45651,-2.61554,1.38447,2.22548,0.66375,1.08421,1.18502,3.66355,2.05939,3.19135,5.88994,0.41297,0.32864,2.03498,2.9772,37.981,1
288,3.54719,1.81162,-1.70363,3.22463,4.38498,2.81927,3.29172,1.39585,3.02313,1.43665,3.11527,5.9348,0.47457,0.56529,1.8337,4.0208,75.323,1
289,3.85988,0.83952,-2.50007,1.38911,2.24161,0.01133,1.02021,1.05206,3.44697,2.0368,4.48085,6.15706,0.84153,0.82629,2.17957,1.76839,23.445,1
290,3.17563,0.15636,-1.72339,-0.08686,1.03046,-0.69854,0.18072,0.89955,1.48964,1.06772,1.72707,4.33028,0.18025,0.40916,0.97822,0.27849,19.539,1
291,3.14647,1.21381,-2.46472,-0.46471,0.54132,-1.56131,0.29689,0.17557,2.02937,0.30484,2.42338,4.41928,-0.255,-0.18577,0.39274,1.09372,17.909,1
292,4.33889,0.40905,-2.1758,2.1279,3.11491,1.29544,0.3355,0.38475,2.96096,0.72552,2.41628,5.318,-0.12364,0.11947,1.14846,1.46495,60.613,1
293,3.13081,0.04946,-3.25964,0.76936,1.96507,-0.46393,-0.09087,1.22009,2.24183,1.28802,1.96009,5.30604,0.54219,0.44761,1.11392,2.23288,24.465,1
294,3.39781,1.73589,-3.21358,0.40251,1.42747,-0.79701,-0.44579,0.47206,0.55904,0.28934,1.99525,3.8477,0.20665,0.22168,-0.06144,2.97889,14.636,1
295,3.25036,1.07876,-1.48139,0.70704,1.77294,-0.19888,-0.09721,1.17947,3.35688,0.84508,3.48735,5.17114,0.38064,0.36327,0.86935,4.0686,17.812,1
296,3.44719,0.57044,-1.64689,-0.1819,0.86909,-0.58903,0.06106,1.38483,1.79073,1.68887,2.91238,4.76676,0.54846,0.73444,0.25014,2.4357,24.841,1
297,3.28326,1.15542,-3.1359,-0.14524,1.04442,-0.52802,0.44433,1.29323,2.67392,1.15268,2.56009,4.95051,0.56287,0.33907,0.51228,3.39891,22.694,1
298,2.90775,1.05696,-2.60815,0.15955,1.40838,0.75889,1.14155,1.98299,2.76064,1.73868,2.93718,5.35714,0.23116,0.21891,1.17128,0.39977,24.513,1
299,3.54923,1.20926,-2.27221,0.03882,0.85075,-1.41045,0.47312,1.25029,1.43388,1.49352,3.01589,4.90375,0.90878,0.82775,0.62622,2.45936,12.444,1
300,3.51251,0.9242,-1.84731,1.08988,2.15599,0.25202,0.81436,1.71893,1.93139,1.66143,3.32677,5.05644,0.3783,0.6519,1.58439,2.61255,11.121,1
301,3.90802,0.34762,-2.59099,1.47012,2.37079,-0.02701,0.56443,2.38939,3.28355,2.3591,4.61904,6.83593,0.96493,0.96123,1.29787,1.0267,34.1,1
302,3.63508,1.47105,-1.89822,-0.86733,0.39463,-1.56146,0.2265,1.36266,1.66161,1.29447,2.92979,4.85468,0.87205,1.00149,0.36375,1.02545,14.348,1
303,3.43879,1.29028,-2.04118,0.63063,1.66471,0.17086,0.69299,1.36603,2.70655,1.41218,2.8079,5.07752,0.34055,0.60694,0.8547,3.75153,38.268,1
304,3.43394,0.22396,-2.31384,2.42802,3.53124,2.3116,1.32266,0.25871,1.79647,0.68311,2.70552,4.97965,0.1538,0.22237,0.80426,2.06906,43.176,1
305,3.02679,0.92559,-2.10989,-0.02974,1.27787,-1.08343,1.42945,0.81952,0.96662,1.06603,2.42749,4.51851,0.60005,0.431,0.8474,0.09671,3.141,1
306,4.06091,0.98709,-3.39769,2.45357,3.57914,2.26774,2.51863,1.81551,4.53043,1.75159,4.42688,7.21565,0.49291,0.48272,2.1379,1.97743,52.572,1
307,4.22256,0.42938,-3.23095,1.59394,2.80099,-0.05667,1.66487,0.72518,3.21211,1.20823,2.9496,4.58051,0.38786,0.39573,1.89461,5.6468,50.853,1
308,3.68953,1.10426,-1.04737,1.58377,2.73461,1.13076,1.72001,1.41611,4.0268,1.31155,2.85026,5.29753,0.40765,0.44215,2.10233,3.89592,21.968,1
